,name,institution
319,The Social Context of Mental Health and Illness,University of Toronto
320,What Is Contemporary Art?,The Museum of Modern Art
321,The Art of Music Production,Berklee College of Music
322,Biohacking Your Brain's Health,Emory University
323,Bayesian Statistics: From Concept to Data Analysis,"University of California, Santa Cruz"
324,Reporting extra-financier et stratégie RSE,ESSEC Business School
325,Leading Healthcare Quality and Safety,The George Washington University
326,Understanding International Relations Theory,National Research University Higher School of Economics
327,Introduction to Data Analytics,IBM
328,Fundamentos de Excel para Negocios,Universidad Austral
329,Elastic Google Cloud Infrastructure: Scaling and Automation,Google Cloud
330,Cultural Competence - Aboriginal Sydney,The University of Sydney
331,Fundamentos de Finanzas Empresariales,Universidad de los Andes
332,Greening the Economy: Sustainable Cities,Lund University
333,Introduction to Engineering Mechanics,Georgia Institute of Technology
334,Design-Led Strategy: Design thinking for business strategy and entrepreneurship,The University of Sydney
335,Biology Meets Programming: Bioinformatics for Beginners,University of California San Diego
336,Understanding Medical Research: Your Facebook Friend is Wrong,Yale University
337,Health Behavior Change: From Evidence to Action,Yale University
338,Ordered Data Structures,University of Illinois at Urbana-Champaign
339,Mindshift: Break Through Obstacles to Learning and Discover Your Hidden Potential,McMaster University
340,Programming Fundamentals,Duke University
341,Understanding Financial Markets,University of Geneva
342,In the Studio: Postwar Abstract Painting,The Museum of Modern Art
343,Drug Commercialization,University of California San Diego
344,Introduction to Software Product Management,University of Alberta
345,"Social Norms, Social Change I",Unicef
346,Excel Skills for Business: Intermediate II,Macquarie University
347,Aboriginal Worldviews and Education,University of Toronto
348,"Information Systems Auditing, Controls and Assurance",The Hong Kong University of Science and Technology
349,Six Sigma Principles,University System of Georgia
350,Business Writing,University of Colorado Boulder
351,Autodesk Certified Professional: AutoCAD for Design and Drafting Exam Prep,Autodesk
352,Introduction to Typography,California Institute of the Arts
353,Customer Segmentation and Prospecting,Northwestern University
354,Claves para Gestionar Personas,IESE Business School
355,English for Journalism,University of Pennsylvania
356,How Things Work: An Introduction to Physics,University of Virginia
357,Business English: Networking,University of Washington
358,Summary Statistics in Public Health,Johns Hopkins University
359,The Changing Global Order,Universiteit Leiden
360,Global Energy and Climate Policy,University of London
361,El Abogado del Futuro: Legaltech y la Transformación Digital del Derecho,Universidad Austral
362,Probability and Statistics: To p or not to p?,University of London
363,Gut Check: Exploring Your Microbiome,University of Colorado Boulder
364,Econometrics: Methods and Applications,Erasmus University Rotterdam
365,Разработка веб-сервисов на Go - основы языка,Moscow Institute of Physics and Technology
366,Mastering Data Analysis in Excel,Duke University
367,Basic Statistics,University of Amsterdam
368,"Capstone: Retrieving, Processing, and Visualizing Data with Python",University of Michigan
369,Design Thinking for the Greater Good: Innovation in the Social Sector,University of Virginia
370,Introduction to Portfolio Construction and Analysis with Python,EDHEC Business School
371,Data Analytics for Lean Six Sigma,University of Amsterdam
372,Refugees in the 21st Century,University of London
373,Building Containerized Applications on AWS,Amazon Web Services
374,Business Transformation with Google Cloud,Google Cloud
375,Version Control with Git,Atlassian
376,"Transmedia Storytelling: Narrative worlds, emerging technologies, and global audiences",UNSW Sydney (The University of New South Wales)
377,Excel aplicado a los negocios (Nivel Avanzado),Universidad Austral
378,Introduction to Public Speaking,University of Washington
379,Building Conversational Experiences with Dialogflow,Google Cloud
380,Guitar for Beginners,Berklee College of Music
381,Managing Project Risks and Changes,"University of California, Irvine"
382,L'excellence opérationnelle en pratique,ESSEC Business School
383,Introduction to Cloud Computing,IBM
384,Sample-based Learning Methods,Alberta Machine Intelligence Institute
385,Functional Programming Principles in Scala,École Polytechnique Fédérale de Lausanne
386,Introduction to Blockchain Technologies,INSEAD
387,Introduction to Environmental Law and Policy,The University of North Carolina at Chapel Hill
388,"Cameras, Exposure, and Photography",Michigan State University
389,Democracia y decisiones públicas. Introducción al análisis de políticas públicas,Universitat Autònoma de Barcelona
390,Dentistry 101,University of Michigan
391,"Python Functions, Files, and Dictionaries",University of Michigan
392,Anticorrupción: Introducción a conceptos y perspectiva práctica,Universidad Nacional Autónoma de México
393,Positive Psychology: Applications and Interventions,University of Pennsylvania
394,Introduction to Embedded Systems Software and Development Environments,University of Colorado Boulder
395,Personal & Family Financial Planning,University of Florida
396,A Law Student's Toolkit,Yale University
397,Introducción a Data Science: Programación Estadística con R,Universidad Nacional Autónoma de México
398,"Cybersecurity Roles, Processes & Operating System Security",IBM
399,Computational Neuroscience,University of Washington
400,De-Mystifying Mindfulness,Universiteit Leiden
401,Smart Cities – Management of Smart Urban Infrastructures,École Polytechnique Fédérale de Lausanne
402,Getting Started with Go,"University of California, Irvine"
403,Introduction to Economic Theories,Erasmus University Rotterdam
404,Probabilistic Graphical Models 1: Representation,Stanford University
405,The Power of Microeconomics: Economic Principles in the Real World,"University of California, Irvine"
406,Introduction to Personal Branding,University of Virginia
407,Love as a Force for Social Justice,Stanford University
408,Mathematical Thinking in Computer Science,University of California San Diego
409,Introduction to Genetics and Evolution,Duke University
410,Основы программирования на Python,National Research University Higher School of Economics
411,Improving Communication Skills,University of Pennsylvania
412,"Introduction to Trading, Machine Learning & GCP",New York Institute of Finance
413,Python Programming: A Concise Introduction,Wesleyan University
414,"The Modern World, Part Two: Global History since 1910",University of Virginia
415,Understanding Plants - Part I: What a Plant Knows,Tel Aviv University
416,Excel Fundamentals for Data Analysis,Macquarie University
417,Finanzas personales,Universidad Nacional Autónoma de México
418,English Composition I,Duke University
419,Career 911: Your Future Job in Medicine and Healthcare,Northwestern University
420,Introduction to Self-Driving Cars,University of Toronto
421,Corporate & Commercial Law I: Contracts & Employment Law,University of Illinois at Urbana-Champaign
422,Blockchain Basics,University at Buffalo
423,Foundations of Business Strategy,University of Virginia
424,Introdução à Ciência da Computação com Python Parte 1,Universidade de São Paulo
425,Stochastic processes,National Research University Higher School of Economics
426,Foundations for Big Data Analysis with SQL,Cloudera
427,"Innovation Through Design: Think, Make, Break, Repeat",The University of Sydney
428,Perfect Tenses and Modals,"University of California, Irvine"
429,Getting Started with Azure,LearnQuest
430,Moralities of Everyday Life,Yale University
431,Revisão Sistemática e Meta-análise,Universidade Estadual de Campinas
432,Understanding child development: from synapse to society,Utrecht University
433,Introduction to G Suite,Google Cloud
434,Aprendiendo a aprender: Poderosas herramientas mentales con las que podrás dominar temas difíciles (Learning How to Learn),University of California San Diego
435,Building Batch Data Pipelines on GCP,Google Cloud
436,Financial Planning for Young Adults,University of Illinois at Urbana-Champaign
437,Quantitative Methods,University of Amsterdam
438,"Introduction to Self-Determination Theory: An approach to motivation, development and wellness",University of Rochester
439,The Technology of Music Production,Berklee College of Music
440,Code Yourself! An Introduction to Programming,The University of Edinburgh
441,Success,University of Pennsylvania
442,Chemicals and Health,Johns Hopkins University
443,Improving your statistical inferences,Eindhoven University of Technology
444,Fundamentals of Finance,University of Pennsylvania
445,How Google does Machine Learning,Google Cloud
446,Object-Oriented Design,University of Alberta
447,Introduction to Intellectual Property,University of Pennsylvania
448,Cost and Economics in Pricing Strategy,BCG
449,Write A Feature Length Screenplay For Film Or Television,Michigan State University
450,Marketing Gerencial,Universidad de Chile
451,Corporate Finance Essentials,IESE Business School
452,Information Security: Context and Introduction,"Royal Holloway, University of London"
453,"Anatomy of the Chest, Abdomen, and Pelvis",Yale University
454,Introduction to CSS3,University of Michigan
455,Applied Data Science Capstone,IBM
456,Introduction aux Droits de l’Homme,University of Geneva
457,"Programming Languages, Part A",University of Washington
458,Big History: Connecting Knowledge,Macquarie University
459,Leadership in 21st Century Organizations,Copenhagen Business School
460,Software Processes and Agile Practices,University of Alberta
461,DevOps Culture and Mindset,"University of California, Davis"
462,Introduction to Statistics & Data Analysis in Public Health,Imperial College London
463,Discrete Optimization,The University of Melbourne
464,Основы разработки на C++: белый пояс,Moscow Institute of Physics and Technology
465,COVID-19 Contact Tracing For Nursing Professionals,University of Houston
466,High Stakes Leadership: Leading in Times of Crisis,University of Michigan
467,Essential Epidemiologic Tools for Public Health Practice,Johns Hopkins University
468,Epigenetic Control of Gene Expression,The University of Melbourne
469,"Recruiting, Hiring, and Onboarding Employees",University of Minnesota
470,AWS Fundamentals: Addressing Security Risk,Amazon Web Services
471,Ancient Philosophy: Plato & His Predecessors,University of Pennsylvania
472,Becoming a changemaker: Introduction to Social Innovation,University of Cape Town
473,Spanish for Successful Communication in Healthcare Settings,Rice University
474,Leading transformations: Manage change,Macquarie University
475,Introduction to Systems Engineering,UNSW Sydney (The University of New South Wales)
476,Digital Marketing Analytics in Theory,University of Illinois at Urbana-Champaign
477,Data Visualization and Communication with Tableau,Duke University
478,Bayesian Statistics: Techniques and Models,"University of California, Santa Cruz"
479,Human Rights for Open Societies,Utrecht University
480,Introduction to Computers and Office Productivity Software,The Hong Kong University of Science and Technology
481,The Introduction to Quantum Computing,Saint Petersburg State University
482,Intercultural Management,ESCP Business School
483,Get Interactive: Practical Teaching with Technology,University of London
484,International Law In Action: Investigating and Prosecuting International Crimes,Universiteit Leiden
485,Global Financial Markets and Instruments,Rice University
486,Write Your First Novel,Michigan State University
487,Développement psychologique de l'enfant,University of Geneva
488,Songwriting: Writing the Lyrics,Berklee College of Music
489,"Applied Plotting, Charting & Data Representation in Python",University of Michigan
490,Systems Thinking In Public Health,Johns Hopkins University
491,Excel Skills for Business: Advanced,Macquarie University
492,Introduction to Neuroeconomics: How the Brain Makes Decisions,National Research University Higher School of Economics
493,Community Organizing for Social Justice,University of Michigan
494,Build a Modern Computer from First Principles: Nand to Tetris Part II (project-centered course),Hebrew University of Jerusalem
495,The Global Financial Crisis,Yale University
496,Agile и Scrum в работе над проектами и продуктами,E-Learning Development Fund
497,Renewable Energy and Green Building Entrepreneurship,Duke University
498,The Cycle: Management of Successful Arts and Cultural Organizations,"University of Maryland, College Park"
499,Privacy Law and Data Protection,University of Pennsylvania
500,Building Modern Python Applications on AWS,Amazon Web Services
501,Digital Business Models,Lund University
502,"Everyday Excel, Part 2",University of Colorado Boulder
503,Reliable Google Cloud Infrastructure: Design and Process,Google Cloud
504,Introduction to Computer Programming,University of London
505,"Big Data Essentials: HDFS, MapReduce and Spark RDD",Yandex
506,Dermatology: Trip to skin,Novosibirsk State University 
507,Sustainable Tourism – promoting environmental public health,University of Copenhagen
508,Population Health During A Pandemic: Contact Tracing and Beyond,University of Houston
509,Social Impact Strategy: Tools for Entrepreneurs and Innovators,University of Pennsylvania
510,C for Everyone: Programming Fundamentals,"University of California, Santa Cruz"
511,Introduction to Structured Query Language (SQL),University of Michigan
512,Social and Economic Networks:  Models and Analysis,Stanford University
513,The Truth About Cats and Dogs,The University of Edinburgh
514,Sports and Society,Duke University
515,Fundamentals of Scalable Data Science,IBM
516,Effective Compliance Programs,University of Pennsylvania
517,Transformation of the Global Food System,University of Copenhagen
518,Web Application Technologies and Django,University of Michigan
519,Curanderismo: Traditional Healing Using Plants,University of New Mexico
520,Applied Machine Learning in Python,University of Michigan
521,Troubleshooting and Debugging Techniques,Google
522,Introduction to C# Programming and Unity,University of Colorado System
523,"Corrección, estilo y  variaciones de la lengua española",Universitat Autònoma de Barcelona
524,Les Fondamentaux de la Négociation,ESSEC Business School
525,Introduction to Clinical Data,Stanford University
526,The Science of Success: What Researchers Know that You Should Know,University of Michigan
527,Finance for Non-Financial Managers,Emory University
528,Getting Started With Music Theory,Michigan State University
529,Digital Marketing Analytics in Practice,University of Illinois at Urbana-Champaign
530,The Horse Course: Introduction to Basic Care and Management,University of Florida
531,Verb Tenses and Passives,"University of California, Irvine"
532,Gestión de organizaciones efectivas,Pontificia Universidad Católica de Chile
533,Introduction to Big Data,University of California San Diego
534,Rédaction de contrats,University of Geneva
535,Philosophy and the Sciences: Introduction to the Philosophy of Cognitive Sciences,The University of Edinburgh
536,Schizophrenia,Wesleyan University
537,Ecology: Ecosystem Dynamics and Conservation,Howard Hughes Medical Institute 
538,Introduction to Game Development,Michigan State University
539,Practical Time Series Analysis,The State University of New York
540,VLSI CAD Part I: Logic,University of Illinois at Urbana-Champaign
541,Getting Started with Google Kubernetes Engine,Google Cloud
542,Exploring ​and ​Preparing ​your ​Data with BigQuery,Google Cloud
543,Six Sigma and the Organization (Advanced),University System of Georgia
544,Social Work Practice: Advocating Social Justice and Change,University of Michigan
545,Introduction to Machine Learning,Duke University
546,Entrepreneurship 2: Launching your Start-Up,University of Pennsylvania
547,Nanotechnology: A Maker’s Course,Duke University
548,Creative Problem Solving,University of Minnesota
549,"Sleep: Neurobiology, Medicine, and Society",University of Michigan
550,COVID-19: What You Need to Know (CME Eligible),Osmosis
551,Classical Sociological Theory,University of Amsterdam
552,Electric Industry Operations and Markets,Duke University
553,Preparing for the Google Cloud Professional Cloud Architect Exam,Google Cloud
554,Effective Business Presentations with Powerpoint,PwC
555,More Introduction to Financial Accounting,University of Pennsylvania
556,Cryptocurrency and Blockchain: An Introduction to Digital Currencies,University of Pennsylvania
557,Dairy Production and Management,The Pennsylvania State University
558,Think Again I: How to Understand Arguments,Duke University
559,Developing Your Musicianship,Berklee College of Music
560,Introduction to Operations Management,University of Pennsylvania
561,The Oral Cavity: Portal to Health and Disease,University of Pennsylvania
562,Preparing for the Google Cloud Associate Cloud Engineer Exam,Google Cloud
563,Fundamental Neuroscience for Neuroimaging,Johns Hopkins University
564,European Business Law: Understanding the Fundamentals,Lund University
565,Teach English Now! Teaching Language Online,Arizona State University
566,Front-End Web Development with React,The Hong Kong University of Science and Technology
567,Music Business Foundations,Berklee College of Music
568,Introduction to Business Analytics: Communicating with Data,University of Illinois at Urbana-Champaign
569,Security & Safety Challenges in a Globalized World,Universiteit Leiden
570,Machine Learning Foundations: A Case Study Approach,University of Washington
571,Accounting Analytics,University of Pennsylvania
572,Strategic Business Management - Microeconomics,"University of California, Irvine"
573,"Epidemics, Pandemics and Outbreaks",University of Pittsburgh
574,Roman Architecture,Yale University
575,Research Data Management and Sharing,The University of Edinburgh
576,Introduction to Genomic Technologies,Johns Hopkins University
577,Strategic Management,Copenhagen Business School
578,Cybersecurity Compliance Framework & System Administration,IBM
579,Legal Tech & Startups,IE Business School
580,Introduction to Chemistry:  Reactions and Ratios,Duke University
581,The Science of Stem Cells,American Museum of Natural History
582,The Business of Product Management I,Advancing Women in Product
583,Positive Psychology: Resilience Skills,University of Pennsylvania
584,AI for Medical Prognosis,DeepLearning.AI
585,Antibiotic Stewardship,Stanford University
586,UX / UI: Fundamentos para o design de interface,Universidade de São Paulo
587,EMT Foundations,University of Colorado System
588,Industrial IoT on Google Cloud Platform,Google Cloud
589,"Penetration Testing, Incident Response and Forensics",IBM
590,Database Management Essentials,University of Colorado System
591,Advertising and Society,Duke University
592,Everyday Chinese Medicine,The Chinese University of Hong Kong
593,Fundamentals of Machine Learning for Healthcare,Stanford University
594,New Approaches to Countering Terror: Countering Violent Extremism,"University of Maryland, College Park"
595,Magic in the Middle Ages,Universitat de Barcelona
596,Challenging Forensic Science: How Science Should Speak to Court,University of Lausanne
597,Exploring Renewable Energy Schemes,University of Pennsylvania
598,Paleontology: Theropod Dinosaurs and the Origin of Birds,University of Alberta
599,Corporate Strategy,UCL School of Management
600,Getting Started with Essay Writing,"University of California, Irvine"
601,Actualización en el manejo del paciente con diabetes mellitus tipo 2,Universidad Nacional Autónoma de México
602,Mastering Final Cut Pro,LearnQuest
603,Removing Barriers to Change,University of Pennsylvania
604,Tricky American English Pronunciation,"University of California, Irvine"
605,Managing an Agile Team,University of Virginia
606,International Law in Action: A Guide to the International Courts and Tribunals in The Hague,Universiteit Leiden
607,"Competencias Laborales: Perfiles, Evaluación y Capacitación.",Universidad de Chile
608,Getting started with TensorFlow 2,Imperial College London
609,Geopolitics of Europe,Sciences Po
610,Osteoarchaeology: The Truth in Our Bones,Universiteit Leiden
611,Mathematics for Machine Learning: PCA,Imperial College London
612,Object Oriented Programming in Java,University of California San Diego
613,Embedded Software and Hardware Architecture,University of Colorado Boulder
614,Memoir and Personal Essay: Managing Your Relationship with the Reader,Wesleyan University
615,Математика и Python для анализа данных,Moscow Institute of Physics and Technology
616,Hacia una práctica constructivista en el aula,Pontificia Universidad Católica de Chile
617,Hypothesis-Driven Development,University of Virginia
618,Accounting Data Analytics with Python,University of Illinois at Urbana-Champaign
619,Introduction to Molecular Spectroscopy,University of Manchester   
620,Managing as a Coach,"University of California, Davis"
621,The fundamentals of hotel distribution,ESSEC Business School
622,A Crash Course in Data Science,Johns Hopkins University
